time	bandwidth
0.0	35.1
0.1	15.6
0.2	20.9
0.3	5.21
0.4	10.4
0.5	10.4
0.6	10.4
0.7	10.4
0.8	5.21
0.9	10.4
1.0	10.4
1.1	10.4
1.2	5.21
1.3	10.4
1.4	10.4
1.5	10.4
1.6	10.4
1.7	5.21
1.8	10.4
1.9	10.4
2.0	10.4
2.1	15.6
2.2	5.21
2.3	10.4
2.4	10.4
2.5	10.4
2.6	10.4
2.7	5.21
2.8	10.4
2.9	10.4
3.0	5.21
3.1	10.4
3.2	10.4
3.3	10.4
3.4	5.21
3.5	10.4
3.6	10.4
3.7	15.6
3.8	5.21
3.9	10.4
4.0	10.4
4.1	5.21
4.2	10.4
4.3	10.4
4.4	10.4
4.5	5.21
4.6	15.6
4.7	10.4
4.8	0.0
4.9	15.6
5.0	10.4
5.1	10.4
5.2	5.21
5.3	10.4
5.4	10.4
5.5	10.4
5.6	10.4
5.7	5.21
5.8	10.4
5.9	10.4
6.0	10.4
6.1	10.4
6.2	5.21
6.3	10.4
6.4	10.4
6.5	15.6
6.6	5.21
6.7	10.4
6.8	10.4
6.9	10.4
7.0	5.21
7.1	10.4
7.2	10.4
7.3	5.21
7.4	10.4
7.5	10.4
7.6	10.4
7.7	15.6
7.8	5.21
7.9	10.4
8.0	10.4
8.1	10.4
8.2	10.4
8.3	5.21
8.4	10.4
8.5	10.4
8.6	10.4
8.7	5.21
8.8	10.4
8.9	10.4
9.0	10.4
9.1	5.21
9.2	10.4
9.3	10.4
9.4	10.4
9.5	10.4
9.6	10.4
9.7	10.4
9.8	5.21
9.9	10.4
10.0	10.4
10.1	10.4
10.2	5.21
10.3	10.4
10.4	10.4
10.5	10.4
10.6	5.21
10.7	10.4
10.8	10.4
10.9	10.4
11.0	10.4
11.1	5.21
11.2	15.6
11.3	10.4
11.4	10.4
11.5	5.21
11.6	10.4
11.7	10.4
11.8	10.4
11.9	5.21
12.0	10.4
12.1	10.4
12.2	10.4
12.3	5.21
12.4	10.4
12.5	10.4
12.6	5.21
12.7	10.4
12.8	10.4
12.9	10.4
13.0	10.4
13.1	10.4
13.2	10.4
13.3	10.4
13.4	5.21
13.5	10.4
13.6	10.4
13.7	10.4
13.8	5.21
13.9	10.4
14.0	10.4
14.1	10.4
14.2	10.4
14.3	5.21
14.4	10.4
14.5	10.4
14.6	10.4
14.7	5.21
14.8	10.4
14.9	15.6
15.0	10.4
15.1	5.21
15.2	10.4
15.3	5.21
15.4	10.4
15.5	10.4
15.6	10.4
15.7	10.4
15.8	5.21
15.9	10.4
16.0	10.4
16.1	10.4
16.2	10.4
16.3	10.4
16.4	10.4
16.5	10.4
16.6	5.21
16.7	10.4
16.8	10.4
16.9	5.21
17.0	10.4
17.1	10.4
17.2	10.4
17.3	5.21
17.4	10.4
17.5	15.6
17.6	10.4
17.7	5.21
17.8	10.4
17.9	10.4
18.0	10.4
18.1	5.21
18.2	10.4
18.3	10.4
18.4	10.4
18.5	5.21
18.6	10.4
18.7	10.4
18.8	15.6
18.9	5.21
19.0	10.4
19.1	10.4
19.2	5.21
19.3	10.4
19.4	10.4
19.5	5.21
19.6	15.6
19.7	10.4
19.8	10.4
19.9	0.0
20.0	15.6
20.1	10.4
20.2	10.4
20.3	5.21
20.4	10.4
20.5	10.4
20.6	5.21
20.7	10.4
20.8	10.4
20.9	15.6
21.0	5.21
21.1	10.4
21.2	10.4
21.3	10.4
21.4	5.21
21.5	10.4
21.6	10.4
21.7	10.4
21.8	5.21
21.9	10.4
22.0	10.4
22.1	10.4
22.2	5.21
22.3	15.6
22.4	10.4
22.5	10.4
22.6	5.21
22.7	10.4
22.8	5.21
22.9	15.6
23.0	5.21
23.1	10.4
23.2	10.4
23.3	10.4
23.4	10.4
23.5	5.21
23.6	10.4
23.7	10.4
23.8	5.21
23.9	10.4
24.0	15.6
24.1	10.4
24.2	5.21
24.3	10.4
24.4	10.4
24.5	10.4
24.6	5.21
24.7	10.4
24.8	10.4
24.9	10.4
25.0	5.21
25.1	10.4
25.2	10.4
25.3	10.4
25.4	10.4
25.5	5.21
25.6	10.4
25.7	10.4
25.8	10.4
25.9	15.6
26.0	5.21
26.1	10.4
26.2	10.4
26.3	5.21
26.4	10.4
26.5	10.4
26.6	10.4
26.7	5.21
26.8	10.4
26.9	10.4
27.0	5.21
27.1	15.6
27.2	10.4
27.3	10.4
27.4	5.21
27.5	10.4
27.6	10.4
27.7	5.21
27.8	10.4
27.9	10.4
28.0	10.4
28.1	10.4
28.2	10.4
28.3	10.4
28.4	5.21
28.5	10.4
28.6	10.4
28.7	10.4
28.8	10.4
28.9	5.21
29.0	10.4
29.1	10.4
29.2	10.4
29.3	5.21
29.4	10.4
29.5	10.4
29.6	5.21
29.7	10.4
29.8	15.6
29.9	10.4
30.0	10.4
30.1	5.21
30.2	10.4
30.3	10.4
30.4	10.4
30.5	5.21
30.6	10.4
30.7	10.4
30.8	5.21
30.9	10.4
31.0	15.6
31.1	10.4
31.2	5.21
31.3	10.4
31.4	10.4
31.5	10.4
31.6	5.21
31.7	10.4
31.8	10.4
31.9	10.4
32.0	10.4
32.1	0.0
32.2	10.4
32.3	10.4
32.4	10.4
32.5	5.21
32.6	10.4
32.7	10.4
32.8	5.21
32.9	10.4
33.0	10.4
33.1	10.4
33.2	10.4
33.3	5.21
33.4	15.6
33.5	5.21
33.6	10.4
33.7	10.4
33.8	10.4
33.9	5.21
34.0	10.4
34.1	10.4
34.2	10.4
34.3	10.4
34.4	10.4
34.5	10.4
34.6	10.4
34.7	5.21
34.8	10.4
34.9	10.4
35.0	10.4
35.1	5.21
35.2	10.4
35.3	10.4
35.4	5.21
35.5	10.4
35.6	10.4
35.7	15.6
35.8	5.21
35.9	10.4
36.0	10.4
36.1	5.21
36.2	10.4
36.3	10.4
36.4	15.6
36.5	5.21
36.6	10.4
36.7	10.4
36.8	10.4
36.9	5.21
37.0	10.4
37.1	10.4
37.2	10.4
37.3	5.21
37.4	10.4
37.5	10.4
37.6	5.21
37.7	10.4
37.8	10.4
37.9	15.6
38.0	5.21
38.1	10.4
38.2	10.4
38.3	10.4
38.4	5.21
38.5	10.4
38.6	10.4
38.7	10.4
38.8	5.21
38.9	10.4
39.0	10.4
39.1	15.6
39.2	5.21
39.3	10.4
39.4	10.4
39.5	10.4
39.6	10.4
39.7	5.21
39.8	10.4
39.9	10.4
40.0	10.4
40.1	5.21
40.2	10.4
40.3	10.4
40.4	10.4
40.5	5.21
40.6	10.4
40.7	10.4
40.8	10.4
40.9	5.21
41.0	15.6
41.1	10.4
41.2	10.4
41.3	5.21
41.4	10.4
41.5	10.4
41.6	5.21
41.7	10.4
41.8	10.4
41.9	10.4
42.0	5.21
42.1	10.4
42.2	10.4
42.3	10.4
42.4	10.4
42.5	5.21
42.6	15.6
42.7	10.4
42.8	5.21
42.9	10.4
43.0	10.4
43.1	10.4
43.2	5.21
43.3	10.4
43.4	10.4
43.5	10.4
43.6	10.4
43.7	10.4
43.8	10.4
43.9	10.4
44.0	5.21
44.1	10.4
44.2	10.4
44.3	10.4
44.4	5.21
44.5	10.4
44.6	10.4
44.7	10.4
44.8	5.21
44.9	15.6
45.0	10.4
45.1	5.21
45.2	10.4
45.3	5.21
45.4	15.6
45.5	5.21
45.6	10.4
45.7	10.4
45.8	5.21
45.9	10.4
46.0	10.4
46.1	15.6
46.2	5.21
46.3	10.4
46.4	10.4
46.5	10.4
46.6	5.21
46.7	10.4
46.8	10.4
46.9	10.4
47.0	5.21
47.1	10.4
47.2	10.4
47.3	15.6
47.4	5.21
47.5	10.4
47.6	10.4
47.7	10.4
47.8	5.21
47.9	10.4
48.0	10.4
48.1	10.4
48.2	10.4
48.3	5.21
48.4	10.4
48.5	10.4
48.6	10.4
48.7	5.21
48.8	10.4
48.9	10.4
49.0	10.4
49.1	5.21
49.2	15.6
49.3	10.4
49.4	5.21
49.5	10.4
49.6	10.4
49.7	10.4
49.8	10.4
49.9	5.21
50.0	10.4
50.1	10.4
50.2	10.4
50.3	5.21
50.4	10.4
50.5	10.4
50.6	10.4
50.7	5.21
50.8	10.4
50.9	15.6
51.0	10.4
51.1	5.21
51.2	10.4
51.3	10.4
51.4	5.21
51.5	10.4
51.6	10.4
51.7	10.4
51.8	10.4
51.9	10.4
52.0	10.4
52.1	10.4
52.2	5.21
52.3	10.4
52.4	10.4
52.5	10.4
52.6	5.21
52.7	10.4
52.8	10.4
52.9	10.4
53.0	5.21
53.1	15.6
53.2	10.4
53.3	5.21
53.4	10.4
53.5	10.4
53.6	10.4
53.7	10.4
53.8	5.21
53.9	10.4
54.0	10.4
54.1	5.21
54.2	10.4
54.3	10.4
54.4	10.4
54.5	10.4
54.6	5.21
54.7	10.4
54.8	15.6
54.9	10.4
55.0	5.21
55.1	10.4
55.2	10.4
55.3	10.4
55.4	5.21
55.5	10.4
55.6	10.4
55.7	10.4
55.8	5.21
55.9	10.4
56.0	10.4
56.1	10.4
56.2	10.4
56.3	5.21
56.4	10.4
56.5	10.4
56.6	5.21
56.7	15.6
56.8	10.4
56.9	10.4
57.0	5.21
57.1	10.4
57.2	10.4
57.3	10.4
57.4	5.21
57.5	10.4
57.6	10.4
57.7	10.4
57.8	10.4
57.9	5.21
58.0	15.6
58.1	10.4
58.2	5.21
58.3	10.4
58.4	10.4
58.5	10.4
58.6	5.21
58.7	10.4
58.8	10.4
58.9	10.4
59.0	5.21
59.1	10.4
59.2	15.6
59.3	10.4
59.4	5.21
59.5	10.4
59.6	10.4
59.7	10.4
59.8	5.21
59.9	10.4
